------------------------------
  Elements     Atomic Weight  
------------------------------
  1.	C         12.01099968
  2.	H          1.00800002
  3.	O         15.99899960
  4.	N         14.00699997
  5.	HE         4.00299978
  6.	AR        39.94800186
------------------------------


------------------------------------------------------------------------------------------------------------------------------
                                                Molecular        Temperature        Elements
  Species                  Phase  Charge         weight         Low      High       C       H       O       N      HE      AR


   7187. NC7H16 + C6H4C2H  => NC7H15 + C6H5C2H 
         k:       4.440000e+08	    1.00       2000.00


   7188. NC7H16 + C6H5C2H4  => NC7H15 + C6H5C2H5 
         k:       3.000000e+05	    2.00      12500.00


   7189. NC7H16 + C6H5CHCH3  => NC7H15 + C6H5C2H5 
         k:       2.160000e+05	    2.00      16000.00


   7190. NC7H16 + INDENYL  => NC7H15 + INDENE 
         k:       1.560000e+05	    2.00      16000.00


   7191. NC7H16 + OC6H4OH  => NC7H15 + CATECHOL 
         k:       2.400000e+05	    2.00      11000.00


   7192. NC7H16 + RC7H5O3  => NC7H15 + C7H6O3 
         k:       2.400000e+05	    2.00      12500.00


   7193. NC7H16 + RSALICPH  => NC7H15 + SALICALD 
         k:       4.800000e+08	    1.00       2000.00


   7194. NC7H16 + RGUAIPH  => NC7H15 + GUAIACOL 
         k:       4.800000e+08	    1.00       2000.00


   7195. NC7H16 + RCATEPH  => NC7H15 + CATECHOL 
         k:       4.800000e+08	    1.00       2000.00


   7196. NC7H16 + NH2  => NC7H15 + NH3 
         k:       1.920000e+05	    2.00       2024.08


   7197. NC7H16 + NO2  => NC7H15 + HONO 
         k:       1.452000e+07	    2.00      22921.98


   7198. NC7H16 + CN  => NC7H15 + HCN 
         k:       8.136000e+05	    2.00       3900.00


   7199. H + NC7H14  => H2 + NC7H13 
         k:       3.900000e+07	    2.00       4000.00


   7200. CH3 + NC7H14  => CH4 + NC7H13 
         k:       3.900000e+05	    2.00       5000.00


   7201. C2H3 + NC7H14  => C2H4 + NC7H13 
         k:       8.814000e+05	    2.00       3900.00


   7202. C2H5 + NC7H14  => C2H6 + NC7H13 
         k:       2.600000e+05	    2.00       6700.00


   7203. NC3H7 + NC7H14  => C3H8 + NC7H13 
         k:       1.755000e+05	    2.00       6700.00


   7204. IC3H7 + NC7H14  => C3H8 + NC7H13 
         k:       1.755000e+05	    2.00       9900.00


   7205. C3H5-S + NC7H14  => C3H6 + NC7H13 
         k:       3.510000e+05	    2.00       4500.00


   7206. C3H5-T + NC7H14  => C3H6 + NC7H13 
         k:       3.510000e+05	    2.00       4500.00


   7207. C3H5-A + NC7H14  => C3H6 + NC7H13 
         k:       7.007000e+05	    2.00      12800.00


   7208. C4H5 + NC7H14  => C4H6 + NC7H13 
         k:       3.510000e+05	    2.00       4500.00


   7209. C4H71-4 + NC7H14  => C4H8-1 + NC7H13 
         k:       1.755000e+05	    2.00       6600.00


   7210. C4H71-3 + NC7H14  => C4H8-2 + NC7H13 
         k:       4.420000e+05	    2.00      13700.00


   7211. IC4H7 + NC7H14  => IC4H8 + NC7H13 
         k:       3.510000e+05	    2.00      13700.00


   7212. C4H3 + NC7H14  => C4H4 + NC7H13 
         k:       5.317000e+05	    2.00       5200.00


   7213. C6H5 + NC7H14  => C6H6 + NC7H13 
         k:       4.810000e+08	    1.00       2000.00


   7214. C5H5 + NC7H14  => C5H6 + NC7H13 
         k:       4.420000e+05	    2.00      14000.00


   7215. O + NC7H14  => OH + NC7H13 
         k:       3.055000e+07	    2.00       2500.00


   7216. O2 + NC7H14  => HO2 + NC7H13 
         k:       2.210000e+07	    2.00      44000.00


   7217. OH + NC7H14  => H2O + NC7H13 
         k:       1.950000e+10	    1.00         50.00


   7218. HO2 + NC7H14  => H2O2 + NC7H13 
         k:       1.040000e+07	    2.00      16000.00


   7219. CH3O + NC7H14  => CH3OH + NC7H13 
         k:       5.564000e+05	    2.00       1500.00


   7220. CH2OH + NC7H14  => CH3OH + NC7H13 
         k:       3.679000e+05	    2.00      10200.00


   7221. HCO + NC7H14  => CH2O + NC7H13 
         k:       1.638000e+06	    2.00      12300.00


   7222. CH3CO + NC7H14  => CH3CHO + NC7H13 
         k:       1.755000e+06	    2.00      14000.00


   7223. CH2CHO + NC7H14  => CH3CHO + NC7H13 
         k:       2.990000e+05	    2.00      11500.00


   7224. C3H3 + NC7H14  => C3H4-A + NC7H13 
         k:       3.510000e+05	    2.00      14000.00


   7225. HCCO + NC7H14  => CH2CO + NC7H13 
         k:       5.564000e+05	    2.00       5200.00


   7226. NC7H14 + C6H5O  => NC7H13 + C6H5OH 
         k:       7.020000e+05	    2.00      12500.00


   7227. NC7H14 + C6H4OH  => NC7H13 + C6H5OH 
         k:       4.810000e+08	    1.00       2000.00


   7228. LC5H7 + NC7H14  => LC5H8 + NC7H13 
         k:       3.510000e+05	    2.00      15000.00


   7229. CYC5H7 + NC7H14  => CYC5H8 + NC7H13 
         k:       3.510000e+05	    2.00      15000.00


   7230. NC7H14 + C7H7  => NC7H13 + C7H8 
         k:       1.755000e+05	    2.00      16000.00


   7231. NC7H14 + CH3C6H4  => NC7H13 + C7H8 
         k:       4.810000e+08	    1.00       2000.00


   7232. NC7H14 + OC6H4CH3  => NC7H13 + CRESOL 
         k:       3.510000e+05	    2.00      12800.00


   7233. NC7H14 + HOC6H4CH2  => NC7H13 + CRESOL 
         k:       8.710000e+04	    2.00      16000.00


   7234. NC7H14 + C10H7  => C10H8 + NC7H13 
         k:       4.810000e+08	    1.00       2000.00


   7235. NC7H14 + C6H4C2H  => NC7H13 + C6H5C2H 
         k:       4.810000e+08	    1.00       2000.00


   7236. NC7H14 + C6H5C2H4  => NC7H13 + C6H5C2H5 
         k:       3.250000e+05	    2.00      12500.00


   7237. NC7H14 + C6H5CHCH3  => NC7H13 + C6H5C2H5 
         k:       2.340000e+05	    2.00      16000.00


   7238. NC7H14 + INDENYL  => NC7H13 + INDENE 
         k:       1.690000e+05	    2.00      16000.00


   7239. NC7H14 + C10H6CH3  => NC7H13 + C10H7CH3 
         k:       4.810000e+08	    1.00       2000.00


   7240. NC7H14 + OC6H4OH  => NC7H13 + CATECHOL 
         k:       2.600000e+05	    2.00      11000.00


   7241. NC7H14 + RC7H5O3  => NC7H13 + C7H6O3 
         k:       2.600000e+05	    2.00      12500.00


   7242. NC7H14 + RSALICPH  => NC7H13 + SALICALD 
         k:       5.200000e+08	    1.00       2000.00


   7243. NC7H14 + RGUAIPH  => NC7H13 + GUAIACOL 
         k:       5.200000e+08	    1.00       2000.00


   7244. NC7H14 + RCATEPH  => NC7H13 + CATECHOL 
         k:       5.200000e+08	    1.00       2000.00


   7245. NC7H14 + NH2  => NC7H13 + NH3 
         k:       2.080000e+05	    2.00       2024.08


   7246. NC7H14 + NO2  => NC7H13 + HONO 
         k:       1.573000e+07	    2.00      22921.98


   7247. NC7H14 + CN  => NC7H13 + HCN 
         k:       8.814000e+05	    2.00       3900.00


   7248. H + IC8H18  => H2 + IC8H17 
         k:       2.700000e+07	    2.00       4000.00


   7249. CH3 + IC8H18  => CH4 + IC8H17 
         k:       2.700000e+05	    2.00       5000.00


   7250. C2H3 + IC8H18  => C2H4 + IC8H17 
         k:       6.102000e+05	    2.00       3900.00


   7251. C2H5 + IC8H18  => C2H6 + IC8H17 
         k:       1.800000e+05	    2.00       6700.00


   7252. NC3H7 + IC8H18  => C3H8 + IC8H17 
         k:       1.215000e+05	    2.00       6700.00


   7253. IC3H7 + IC8H18  => C3H8 + IC8H17 
         k:       1.215000e+05	    2.00       9900.00


   7254. C3H5-S + IC8H18  => C3H6 + IC8H17 
         k:       2.430000e+05	    2.00       4500.00


   7255. C3H5-T + IC8H18  => C3H6 + IC8H17 
         k:       2.430000e+05	    2.00       4500.00


   7256. C3H5-A + IC8H18  => C3H6 + IC8H17 
         k:       4.851000e+05	    2.00      12800.00


   7257. C4H5 + IC8H18  => C4H6 + IC8H17 
         k:       2.430000e+05	    2.00       4500.00


   7258. C4H71-4 + IC8H18  => C4H8-1 + IC8H17 
         k:       1.215000e+05	    2.00       6600.00


   7259. C4H71-3 + IC8H18  => C4H8-2 + IC8H17 
         k:       3.060000e+05	    2.00      13700.00


   7260. IC4H7 + IC8H18  => IC4H8 + IC8H17 
         k:       2.430000e+05	    2.00      13700.00


   7261. C4H3 + IC8H18  => C4H4 + IC8H17 
         k:       3.681000e+05	    2.00       5200.00


   7262. C6H5 + IC8H18  => C6H6 + IC8H17 
         k:       3.330000e+08	    1.00       2000.00


   7263. C5H5 + IC8H18  => C5H6 + IC8H17 
         k:       3.060000e+05	    2.00      14000.00


   7264. O + IC8H18  => OH + IC8H17 
         k:       2.115000e+07	    2.00       2500.00


   7265. O2 + IC8H18  => HO2 + IC8H17 
         k:       1.530000e+07	    2.00      44000.00


   7266. CH3O + IC8H18  => CH3OH + IC8H17 
         k:       3.852000e+05	    2.00       1500.00


   7267. CH2OH + IC8H18  => CH3OH + IC8H17 
         k:       2.547000e+05	    2.00      10200.00


   7268. HCO + IC8H18  => CH2O + IC8H17 
         k:       1.134000e+06	    2.00      12300.00


   7269. CH3CO + IC8H18  => CH3CHO + IC8H17 
         k:       1.215000e+06	    2.00      14000.00


   7270. CH2CHO + IC8H18  => CH3CHO + IC8H17 
         k:       2.070000e+05	    2.00      11500.00


   7271. C3H3 + IC8H18  => C3H4-A + IC8H17 
         k:       2.430000e+05	    2.00      14000.00


   7272. HCCO + IC8H18  => CH2CO + IC8H17 
         k:       3.852000e+05	    2.00       5200.00


   7273. IC8H18 + C6H5O  => IC8H17 + C6H5OH 
         k:       4.860000e+05	    2.00      12500.00


   7274. IC8H18 + C6H4OH  => IC8H17 + C6H5OH 
         k:       3.330000e+08	    1.00       2000.00


   7275. LC5H7 + IC8H18  => LC5H8 + IC8H17 
         k:       2.430000e+05	    2.00      15000.00


   7276. CYC5H7 + IC8H18  => CYC5H8 + IC8H17 
         k:       2.430000e+05	    2.00      15000.00


   7277. IC8H18 + C7H7  => IC8H17 + C7H8 
         k:       1.215000e+05	    2.00      16000.00


   7278. IC8H18 + CH3C6H4  => IC8H17 + C7H8 
         k:       3.330000e+08	    1.00       2000.00


   7279. IC8H18 + OC6H4CH3  => IC8H17 + CRESOL 
         k:       2.430000e+05	    2.00      12800.00


   7280. IC8H18 + HOC6H4CH2  => IC8H17 + CRESOL 
         k:       6.030000e+04	    2.00      16000.00


   7281. IC8H18 + C10H7  => C10H8 + IC8H17 
         k:       3.330000e+08	    1.00       2000.00


   7282. IC8H18 + C6H4C2H  => IC8H17 + C6H5C2H 
         k:       3.330000e+08	    1.00       2000.00


   7283. IC8H18 + C6H5C2H4  => IC8H17 + C6H5C2H5 
         k:       2.250000e+05	    2.00      12500.00


   7284. IC8H18 + C6H5CHCH3  => IC8H17 + C6H5C2H5 
         k:       1.620000e+05	    2.00      16000.00


   7285. IC8H18 + INDENYL  => IC8H17 + INDENE 
         k:       1.170000e+05	    2.00      16000.00


   7286. IC8H18 + C10H6CH3  => IC8H17 + C10H7CH3 
         k:       3.330000e+08	    1.00       2000.00


   7287. IC8H18 + OC6H4OH  => IC8H17 + CATECHOL 
         k:       1.800000e+05	    2.00      11000.00


   7288. IC8H18 + RC7H5O3  => IC8H17 + C7H6O3 
         k:       1.800000e+05	    2.00      12500.00


   7289. IC8H18 + RSALICPH  => IC8H17 + SALICALD 
         k:       3.600000e+08	    1.00       2000.00


   7290. IC8H18 + RGUAIPH  => IC8H17 + GUAIACOL 
         k:       3.600000e+08	    1.00       2000.00


   7291. IC8H18 + RCATEPH  => IC8H17 + CATECHOL 
         k:       3.600000e+08	    1.00       2000.00


   7292. IC8H18 + NH2  => IC8H17 + NH3 
         k:       1.440000e+05	    2.00       2024.08


   7293. IC8H18 + NO2  => IC8H17 + HONO 
         k:       1.089000e+07	    2.00      22921.98


   7294. IC8H18 + CN  => IC8H17 + HCN 
         k:       6.102000e+05	    2.00       3900.00


   7295. H + IC8H16  => H2 + CH3 + DIMEPTD 
         k:       1.800000e+07	    2.00       4000.00


   7296. CH3 + IC8H16  => CH4 + CH3 + DIMEPTD 
         k:       1.800000e+05	    2.00       5000.00


   7297. C2H3 + IC8H16  => CH3 + C2H4 + DIMEPTD 
         k:       4.068000e+05	    2.00       3900.00


   7298. C2H5 + IC8H16  => CH3 + C2H6 + DIMEPTD 
         k:       1.200000e+05	    2.00       6700.00


   7299. NC3H7 + IC8H16  => CH3 + C3H8 + DIMEPTD 
         k:       8.100000e+04	    2.00       6700.00


   7300. IC3H7 + IC8H16  => CH3 + C3H8 + DIMEPTD 
         k:       8.100000e+04	    2.00       9900.00


   7301. C3H5-S + IC8H16  => CH3 + C3H6 + DIMEPTD 
         k:       1.620000e+05	    2.00       4500.00


   7302. C3H5-T + IC8H16  => CH3 + C3H6 + DIMEPTD 
         k:       1.620000e+05	    2.00       4500.00


   7303. C3H5-A + IC8H16  => CH3 + C3H6 + DIMEPTD 
         k:       3.234000e+05	    2.00      12800.00


   7304. C4H5 + IC8H16  => CH3 + C4H6 + DIMEPTD 
         k:       1.620000e+05	    2.00       4500.00


   7305. C4H71-4 + IC8H16  => CH3 + C4H8-1 + DIMEPTD 
         k:       8.100000e+04	    2.00       6600.00


   7306. C4H71-3 + IC8H16  => CH3 + C4H8-2 + DIMEPTD 
         k:       2.040000e+05	    2.00      13700.00


   7307. IC4H7 + IC8H16  => CH3 + IC4H8 + DIMEPTD 
         k:       1.620000e+05	    2.00      13700.00


   7308. C4H3 + IC8H16  => CH3 + C4H4 + DIMEPTD 
         k:       2.454000e+05	    2.00       5200.00


   7309. C6H5 + IC8H16  => CH3 + C6H6 + DIMEPTD 
         k:       2.220000e+08	    1.00       2000.00


   7310. C5H5 + IC8H16  => CH3 + C5H6 + DIMEPTD 
         k:       2.040000e+05	    2.00      14000.00


   7311. O + IC8H16  => OH + CH3 + DIMEPTD 
         k:       1.410000e+07	    2.00       2500.00


   7312. O2 + IC8H16  => HO2 + CH3 + DIMEPTD 
         k:       1.020000e+07	    2.00      44000.00


   7313. OH + IC8H16  => H2O + CH3 + DIMEPTD 
         k:       9.000000e+09	    1.00         50.00


   7314. HO2 + IC8H16  => H2O2 + CH3 + DIMEPTD 
         k:       4.800000e+06	    2.00      16000.00


   7315. CH3O + IC8H16  => CH3 + CH3OH + DIMEPTD 
         k:       2.568000e+05	    2.00       1500.00


   7316. CH2OH + IC8H16  => CH3 + CH3OH + DIMEPTD 
         k:       1.698000e+05	    2.00      10200.00


   7317. HCO + IC8H16  => CH3 + CH2O + DIMEPTD 
         k:       7.560000e+05	    2.00      12300.00


   7318. CH3CO + IC8H16  => CH3 + CH3CHO + DIMEPTD 
         k:       8.100000e+05	    2.00      14000.00


   7319. CH2CHO + IC8H16  => CH3 + CH3CHO + DIMEPTD 
         k:       1.380000e+05	    2.00      11500.00


   7320. C3H3 + IC8H16  => CH3 + C3H4-A + DIMEPTD 
         k:       1.620000e+05	    2.00      14000.00


   7321. HCCO + IC8H16  => CH3 + CH2CO + DIMEPTD 
         k:       2.568000e+05	    2.00       5200.00


   7322. IC8H16 + C6H5O  => CH3 + DIMEPTD + C6H5OH 
         k:       3.240000e+05	    2.00      12500.00


   7323. IC8H16 + C6H4OH  => CH3 + DIMEPTD + C6H5OH 
         k:       2.220000e+08	    1.00       2000.00


   7324. LC5H7 + IC8H16  => CH3 + LC5H8 + DIMEPTD 
         k:       1.620000e+05	    2.00      15000.00


   7325. CYC5H7 + IC8H16  => CH3 + CYC5H8 + DIMEPTD 
         k:       1.620000e+05	    2.00      15000.00


   7326. IC8H16 + C7H7  => CH3 + DIMEPTD + C7H8 
         k:       8.100000e+04	    2.00      16000.00


   7327. IC8H16 + CH3C6H4  => CH3 + DIMEPTD + C7H8 
         k:       2.220000e+08	    1.00       2000.00


   7328. IC8H16 + OC6H4CH3  => CH3 + DIMEPTD + CRESOL 
         k:       1.620000e+05	    2.00      12800.00


   7329. IC8H16 + HOC6H4CH2  => CH3 + DIMEPTD + CRESOL 
         k:       4.020000e+04	    2.00      16000.00


   7330. IC8H16 + C10H7  => CH3 + C10H8 + DIMEPTD 
         k:       2.220000e+08	    1.00       2000.00


   7331. IC8H16 + C6H4C2H  => CH3 + DIMEPTD + C6H5C2H 
         k:       2.220000e+08	    1.00       2000.00


   7332. IC8H16 + C6H5C2H4  => CH3 + DIMEPTD + C6H5C2H5 
         k:       1.500000e+05	    2.00      12500.00


   7333. IC8H16 + C6H5CHCH3  => CH3 + DIMEPTD + C6H5C2H5 
         k:       1.080000e+05	    2.00      16000.00


   7334. IC8H16 + INDENYL  => CH3 + DIMEPTD + INDENE 
         k:       7.800000e+04	    2.00      16000.00


   7335. IC8H16 + C10H6CH3  => CH3 + DIMEPTD + C10H7CH3 
         k:       2.220000e+08	    1.00       2000.00


   7336. IC8H16 + OC6H4OH  => CH3 + DIMEPTD + CATECHOL 
         k:       1.200000e+05	    2.00      11000.00


   7337. IC8H16 + RC7H5O3  => CH3 + DIMEPTD + C7H6O3 
         k:       1.200000e+05	    2.00      12500.00


   7338. IC8H16 + RSALICPH  => CH3 + DIMEPTD + SALICALD 
         k:       2.400000e+08	    1.00       2000.00


   7339. IC8H16 + RGUAIPH  => CH3 + DIMEPTD + GUAIACOL 
         k:       2.400000e+08	    1.00       2000.00


   7340. IC8H16 + RCATEPH  => CH3 + DIMEPTD + CATECHOL 
         k:       2.400000e+08	    1.00       2000.00


   7341. IC8H16 + NH2  => CH3 + DIMEPTD + NH3 
         k:       9.600000e+04	    2.00       2024.08


   7342. IC8H16 + NO2  => CH3 + DIMEPTD + HONO 
         k:       7.260000e+06	    2.00      22921.98


   7343. IC8H16 + CN  => CH3 + DIMEPTD + HCN 
         k:       4.068000e+05	    2.00       3900.00


   7344. H + IC8H16  => H2 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.800000e+07	    2.00       4000.00


   7345. CH3 + IC8H16  => CH4 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.800000e+05	    2.00       5000.00


   7346. C2H3 + IC8H16  => C2H4 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       4.068000e+05	    2.00       3900.00


   7347. C2H5 + IC8H16  => C2H6 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.200000e+05	    2.00       6700.00


   7348. NC3H7 + IC8H16  => C3H8 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       8.100000e+04	    2.00       6700.00


   7349. IC3H7 + IC8H16  => C3H8 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       8.100000e+04	    2.00       9900.00


   7350. C3H5-S + IC8H16  => C3H6 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.620000e+05	    2.00       4500.00


   7351. C3H5-T + IC8H16  => C3H6 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.620000e+05	    2.00       4500.00


   7352. C3H5-A + IC8H16  => C3H6 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       3.234000e+05	    2.00      12800.00


   7353. C4H5 + IC8H16  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + C4H6 + 0.5NEOC5H11 
         k:       1.620000e+05	    2.00       4500.00


   7354. C4H71-4 + IC8H16  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + C4H8-1 + 0.5NEOC5H11 
         k:       8.100000e+04	    2.00       6600.00


   7355. C4H71-3 + IC8H16  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + C4H8-2 + 0.5NEOC5H11 
         k:       2.040000e+05	    2.00      13700.00


   7356. IC4H7 + IC8H16  => 0.5C3H4-A + 1.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.620000e+05	    2.00      13700.00


   7357. C4H3 + IC8H16  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + C4H4 + 0.5NEOC5H11 
         k:       2.454000e+05	    2.00       5200.00


   7358. C6H5 + IC8H16  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + C6H6 + 0.5NEOC5H11 
         k:       2.220000e+08	    1.00       2000.00


   7359. C5H5 + IC8H16  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + C5H6 + 0.5NEOC5H11 
         k:       2.040000e+05	    2.00      14000.00


   7360. O + IC8H16  => OH + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.410000e+07	    2.00       2500.00


   7361. O2 + IC8H16  => HO2 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.020000e+07	    2.00      44000.00


   7362. OH + IC8H16  => H2O + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       9.000000e+09	    1.00         50.00


   7363. HO2 + IC8H16  => H2O2 + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       4.800000e+06	    2.00      16000.00


   7364. CH3O + IC8H16  => CH3OH + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       2.568000e+05	    2.00       1500.00


   7365. CH2OH + IC8H16  => CH3OH + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.698000e+05	    2.00      10200.00


   7366. HCO + IC8H16  => CH2O + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       7.560000e+05	    2.00      12300.00


   7367. CH3CO + IC8H16  => CH3CHO + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       8.100000e+05	    2.00      14000.00


   7368. CH2CHO + IC8H16  => CH3CHO + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.380000e+05	    2.00      11500.00


   7369. C3H3 + IC8H16  => 1.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       1.620000e+05	    2.00      14000.00


   7370. HCCO + IC8H16  => CH2CO + 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 
         k:       2.568000e+05	    2.00       5200.00


   7371. IC8H16 + C6H5O  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + C6H5OH 
         k:       3.240000e+05	    2.00      12500.00


   7372. IC8H16 + C6H4OH  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + C6H5OH 
         k:       2.220000e+08	    1.00       2000.00


   7373. LC5H7 + IC8H16  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + LC5H8 
         k:       1.620000e+05	    2.00      15000.00


   7374. CYC5H7 + IC8H16  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + CYC5H8 
         k:       1.620000e+05	    2.00      15000.00


   7375. IC8H16 + C7H7  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + C7H8 
         k:       8.100000e+04	    2.00      16000.00


   7376. IC8H16 + CH3C6H4  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + C7H8 
         k:       2.220000e+08	    1.00       2000.00


   7377. IC8H16 + OC6H4CH3  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + CRESOL 
         k:       1.620000e+05	    2.00      12800.00


   7378. IC8H16 + HOC6H4CH2  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + CRESOL 
         k:       4.020000e+04	    2.00      16000.00


   7379. IC8H16 + C10H7  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + C10H8 + 0.5NEOC5H11 
         k:       2.220000e+08	    1.00       2000.00


   7380. IC8H16 + C6H4C2H  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + C6H5C2H 
         k:       2.220000e+08	    1.00       2000.00


   7381. IC8H16 + C6H5C2H4  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + C6H5C2H5 
         k:       1.500000e+05	    2.00      12500.00


   7382. IC8H16 + C6H5CHCH3  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + C6H5C2H5 
         k:       1.080000e+05	    2.00      16000.00


   7383. IC8H16 + INDENYL  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + INDENE 
         k:       7.800000e+04	    2.00      16000.00


   7384. IC8H16 + C10H6CH3  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + C10H7CH3 
         k:       2.220000e+08	    1.00       2000.00


   7385. IC8H16 + OC6H4OH  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + CATECHOL 
         k:       1.200000e+05	    2.00      11000.00


   7386. IC8H16 + RC7H5O3  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + C7H6O3 
         k:       1.200000e+05	    2.00      12500.00


   7387. IC8H16 + RSALICPH  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + SALICALD 
         k:       2.400000e+08	    1.00       2000.00


   7388. IC8H16 + RGUAIPH  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + GUAIACOL 
         k:       2.400000e+08	    1.00       2000.00


   7389. IC8H16 + RCATEPH  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + CATECHOL 
         k:       2.400000e+08	    1.00       2000.00


   7390. IC8H16 + NH2  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + NH3 
         k:       9.600000e+04	    2.00       2024.08


   7391. IC8H16 + NO2  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + HONO 
         k:       7.260000e+06	    2.00      22921.98


   7392. IC8H16 + CN  => 0.5C3H4-A + 0.5IC4H8 + 0.5IC4H7 + 0.5NEOC5H11 + HCN 
         k:       4.068000e+05	    2.00       3900.00


   7393. H + DIMEPTD  => 1.8H2 + 0.8CH3 + 0.2C2H3 + 0.8C6H6 + 0.2LC5H8 
         k:       1.620000e+07	    2.00       4000.00


   7394. CH3 + DIMEPTD  => 0.8H2 + CH4 + 0.8CH3 + 0.2C2H3 + 0.8C6H6 + 0.2LC5H8 
